DV_ENC,1975,1,63.67
DV_ENC,1975,2,62.6
DV_ENC,1975,3,63.51
DV_ENC,1975,4,65.02
DV_ENC,1976,1,64.97
DV_ENC,1976,2,66.99
DV_ENC,1976,3,68.59
DV_ENC,1976,4,69.7
DV_ENC,1977,1,72.82
DV_ENC,1977,2,74.76
DV_ENC,1977,3,77.04
DV_ENC,1977,4,80.16
DV_ENC,1978,1,82.94
DV_ENC,1978,2,87.07
DV_ENC,1978,3,89.68
DV_ENC,1978,4,92.44
DV_ENC,1979,1,94.76
DV_ENC,1979,2,98.67
DV_ENC,1979,3,99.46
DV_ENC,1979,4,99.67
DV_ENC,1980,1,100
DV_ENC,1980,2,100.62
DV_ENC,1980,3,102.68
DV_ENC,1980,4,100.71
DV_ENC,1981,1,103.05
DV_ENC,1981,2,104.21
DV_ENC,1981,3,104.29
DV_ENC,1981,4,102.48
DV_ENC,1982,1,96.15
DV_ENC,1982,2,98.39
DV_ENC,1982,3,95.08
DV_ENC,1982,4,99.7
DV_ENC,1983,1,102.39
DV_ENC,1983,2,104.4
DV_ENC,1983,3,104.85
DV_ENC,1983,4,104.39
DV_ENC,1984,1,105.32
DV_ENC,1984,2,106.74
DV_ENC,1984,3,106.8
DV_ENC,1984,4,107.37
DV_ENC,1985,1,108.63
DV_ENC,1985,2,109.99
DV_ENC,1985,3,111.33
DV_ENC,1985,4,112.55
DV_ENC,1986,1,114.14
DV_ENC,1986,2,116.45
DV_ENC,1986,3,118.68
DV_ENC,1986,4,120.66
DV_ENC,1987,1,122.91
DV_ENC,1987,2,125.97
DV_ENC,1987,3,128.39
DV_ENC,1987,4,129.88
DV_ENC,1988,1,132.08
DV_ENC,1988,2,135.1
DV_ENC,1988,3,137.05
DV_ENC,1988,4,138.23
DV_ENC,1989,1,140.3
DV_ENC,1989,2,142.46
DV_ENC,1989,3,145.46
DV_ENC,1989,4,146.46
DV_ENC,1990,1,148.2
DV_ENC,1990,2,150.01
DV_ENC,1990,3,151.63
DV_ENC,1990,4,152.02
DV_ENC,1991,1,153.94
DV_ENC,1991,2,155.82
DV_ENC,1991,3,157.11
DV_ENC,1991,4,159.2
DV_ENC,1992,1,160.63
DV_ENC,1992,2,162.05
DV_ENC,1992,3,163.89
DV_ENC,1992,4,165.33
DV_ENC,1993,1,166.25
DV_ENC,1993,2,167.94
DV_ENC,1993,3,169.81
DV_ENC,1993,4,171.54
DV_ENC,1994,1,173.88
DV_ENC,1994,2,177.06
DV_ENC,1994,3,179.29
DV_ENC,1994,4,180.38
DV_ENC,1995,1,182.43
DV_ENC,1995,2,185.75
DV_ENC,1995,3,188.72
DV_ENC,1995,4,191.08
DV_ENC,1996,1,193.45
DV_ENC,1996,2,195.87
DV_ENC,1996,3,198.02
DV_ENC,1996,4,200.26
DV_ENC,1997,1,202.56
DV_ENC,1997,2,204.89
DV_ENC,1997,3,207.75
DV_ENC,1997,4,210.21
DV_ENC,1998,1,212.3
DV_ENC,1998,2,214.56
DV_ENC,1998,3,217.24
DV_ENC,1998,4,219.09
DV_ENC,1999,1,221.76
DV_ENC,1999,2,224.63
DV_ENC,1999,3,227.22
DV_ENC,1999,4,229.14
DV_ENC,2000,1,233.18
DV_ENC,2000,2,236.05
DV_ENC,2000,3,239.6
DV_ENC,2000,4,242.54
DV_ENC,2001,1,246.58
DV_ENC,2001,2,249.71
DV_ENC,2001,3,252.84
DV_ENC,2001,4,254.99
DV_ENC,2002,1,258.11
DV_ENC,2002,2,260.86
DV_ENC,2002,3,263.64
DV_ENC,2002,4,265.59
DV_ENC,2003,1,267.87
DV_ENC,2003,2,269.99
DV_ENC,2003,3,272.8
DV_ENC,2003,4,278.14
DV_ENC,2004,1,280.22
DV_ENC,2004,2,283.43
DV_ENC,2004,3,289.13
DV_ENC,2004,4,292.5
DV_ENC,2005,1,296.1
DV_ENC,2005,2,299.74
DV_ENC,2005,3,303.9
DV_ENC,2005,4,305.54
DV_ENC,2006,1,306.47
DV_ENC,2006,2,305.36
DV_ENC,2006,3,305.58
DV_ENC,2006,4,307.97
DV_ENC,2007,1,308.12
DV_ENC,2007,2,306.15
DV_ENC,2007,3,302
DV_ENC,2007,4,302.21
DV_ENC,2008,1,302.5
DV_ENC,2008,2,296.05
DV_ENC,2008,3,287.68
DV_ENC,2008,4,286.91
DV_ENC,2009,1,290.26
DV_ENC,2009,2,282.73
DV_ENC,2009,3,274.65
DV_ENC,2009,4,272.67
DV_ENC,2010,1,268.59
DV_ENC,2010,2,266.19
DV_ENC,2010,3,269.72
DV_ENC,2010,4,268.55
DV_ENC,2011,1,260.11
DV_ENC,2011,2,255.99
DV_ENC,2011,3,259.23
DV_ENC,2011,4,260.24
DV_ENC,2012,1,256.81
DV_ENC,2012,2,255.1
DV_ENC,2012,3,258.25
DV_ENC,2012,4,259.06
DV_ENC,2013,1,258.96
DV_ENC,2013,2,260.88
DV_ENC,2013,3,262.95
DV_ENC,2013,4,263.49
DV_ENC,2014,1,264.28
DV_ENC,2014,2,269.95
DV_ENC,2014,3,273.84
DV_ENC,2014,4,275.29
DV_ENC,2015,1,277.38
DV_ENC,2015,2,281.42
DV_ENC,2015,3,284.06
DV_ENC,2015,4,285.36
DV_ENC,2016,1,286.86
DV_ENC,2016,2,291.94
DV_ENC,2016,3,296.83
DV_ENC,2016,4,297.95
DV_ENC,2017,1,299.46
DV_ENC,2017,2,306.25
DV_ENC,2017,3,310.85
DV_ENC,2017,4,312.11
DV_ENC,2018,1,315.92
DV_ENC,2018,2,322.09
DV_ENC,2018,3,325.87
DV_ENC,2018,4,326.65
DV_ENC,2019,1,330.4
DV_ENC,2019,2,336.54
DV_ENC,2019,3,340.84
DV_ENC,2019,4,343.36
DV_ENC,2020,1,346.77
DV_ENC,2020,2,349.76
DV_ENC,2020,3,356.55
DV_ENC,2020,4,363.79
DV_ENC,2021,1,369.94
DV_ENC,2021,2,389.26
DV_ENC,2021,3,407.68
DV_ENC,2021,4,417.42
DV_ESC,1975,1,69.3
DV_ESC,1975,2,68.76
DV_ESC,1975,3,69.44
DV_ESC,1975,4,70.17
DV_ESC,1976,1,71.56
DV_ESC,1976,2,70.45
DV_ESC,1976,3,71.82
DV_ESC,1976,4,74.54
DV_ESC,1977,1,74.87
DV_ESC,1977,2,77.51
DV_ESC,1977,3,79.91
DV_ESC,1977,4,82.49
DV_ESC,1978,1,84.84
DV_ESC,1978,2,85.27
DV_ESC,1978,3,90.53
DV_ESC,1978,4,91.97
DV_ESC,1979,1,95.31
DV_ESC,1979,2,96.82
DV_ESC,1979,3,99.36
DV_ESC,1979,4,99.32
DV_ESC,1980,1,100
DV_ESC,1980,2,100.6
DV_ESC,1980,3,103.52
DV_ESC,1980,4,104.45
DV_ESC,1981,1,101.21
DV_ESC,1981,2,108.95
DV_ESC,1981,3,108.59
DV_ESC,1981,4,101.36
DV_ESC,1982,1,107.19
DV_ESC,1982,2,104.66
DV_ESC,1982,3,107.35
DV_ESC,1982,4,109.37
DV_ESC,1983,1,112.44
DV_ESC,1983,2,112.81
DV_ESC,1983,3,113.69
DV_ESC,1983,4,114.04
DV_ESC,1984,1,116.94
DV_ESC,1984,2,117.07
DV_ESC,1984,3,116.28
DV_ESC,1984,4,118.81
DV_ESC,1985,1,120.88
DV_ESC,1985,2,122.65
DV_ESC,1985,3,124.11
DV_ESC,1985,4,125.41
DV_ESC,1986,1,127.23
DV_ESC,1986,2,129.36
DV_ESC,1986,3,130.17
DV_ESC,1986,4,132.26
DV_ESC,1987,1,134.55
DV_ESC,1987,2,135.92
DV_ESC,1987,3,136.59
DV_ESC,1987,4,136.72
DV_ESC,1988,1,138.43
DV_ESC,1988,2,139.56
DV_ESC,1988,3,139.64
DV_ESC,1988,4,139.88
DV_ESC,1989,1,139.75
DV_ESC,1989,2,141.58
DV_ESC,1989,3,143.51
DV_ESC,1989,4,143.75
DV_ESC,1990,1,144.06
DV_ESC,1990,2,144.26
DV_ESC,1990,3,144.86
DV_ESC,1990,4,144.43
DV_ESC,1991,1,146.26
DV_ESC,1991,2,147.13
DV_ESC,1991,3,147.72
DV_ESC,1991,4,150.24
DV_ESC,1992,1,151.57
DV_ESC,1992,2,151.8
DV_ESC,1992,3,154.33
DV_ESC,1992,4,155.02
DV_ESC,1993,1,155.82
DV_ESC,1993,2,157.84
DV_ESC,1993,3,159.89
DV_ESC,1993,4,161.45
DV_ESC,1994,1,163.37
DV_ESC,1994,2,166.04
DV_ESC,1994,3,167.67
DV_ESC,1994,4,169
DV_ESC,1995,1,170.69
DV_ESC,1995,2,173.94
DV_ESC,1995,3,176.55
DV_ESC,1995,4,178.48
DV_ESC,1996,1,180.94
DV_ESC,1996,2,182.03
DV_ESC,1996,3,183.82
DV_ESC,1996,4,185.56
DV_ESC,1997,1,187.71
DV_ESC,1997,2,189.04
DV_ESC,1997,3,191.59
DV_ESC,1997,4,194.17
DV_ESC,1998,1,196.96
DV_ESC,1998,2,198.89
DV_ESC,1998,3,201.17
DV_ESC,1998,4,203.56
DV_ESC,1999,1,205.25
DV_ESC,1999,2,206.63
DV_ESC,1999,3,207.74
DV_ESC,1999,4,208.8
DV_ESC,2000,1,210.72
DV_ESC,2000,2,212.28
DV_ESC,2000,3,214.37
DV_ESC,2000,4,216.64
DV_ESC,2001,1,222.01
DV_ESC,2001,2,223.34
DV_ESC,2001,3,225.03
DV_ESC,2001,4,227.33
DV_ESC,2002,1,228.34
DV_ESC,2002,2,229.04
DV_ESC,2002,3,232.32
DV_ESC,2002,4,234.62
DV_ESC,2003,1,236.47
DV_ESC,2003,2,238.44
DV_ESC,2003,3,240.07
DV_ESC,2003,4,242.49
DV_ESC,2004,1,244.84
DV_ESC,2004,2,247.11
DV_ESC,2004,3,250.74
DV_ESC,2004,4,254.43
DV_ESC,2005,1,257.2
DV_ESC,2005,2,262.36
DV_ESC,2005,3,267.49
DV_ESC,2005,4,271.65
DV_ESC,2006,1,275.94
DV_ESC,2006,2,280.46
DV_ESC,2006,3,284.01
DV_ESC,2006,4,288.78
DV_ESC,2007,1,291.5
DV_ESC,2007,2,293.97
DV_ESC,2007,3,294.14
DV_ESC,2007,4,296.83
DV_ESC,2008,1,298.12
DV_ESC,2008,2,297.01
DV_ESC,2008,3,292.96
DV_ESC,2008,4,294.7
DV_ESC,2009,1,296.89
DV_ESC,2009,2,293.86
DV_ESC,2009,3,287.99
DV_ESC,2009,4,286.51
DV_ESC,2010,1,283.55
DV_ESC,2010,2,281.12
DV_ESC,2010,3,284.97
DV_ESC,2010,4,283.21
DV_ESC,2011,1,277.02
DV_ESC,2011,2,274.16
DV_ESC,2011,3,276.75
DV_ESC,2011,4,278.07
DV_ESC,2012,1,275.94
DV_ESC,2012,2,274.56
DV_ESC,2012,3,277.05
DV_ESC,2012,4,277.32
DV_ESC,2013,1,276.69
DV_ESC,2013,2,277.84
DV_ESC,2013,3,277.94
DV_ESC,2013,4,277.61
DV_ESC,2014,1,279.13
DV_ESC,2014,2,282.34
DV_ESC,2014,3,284.74
DV_ESC,2014,4,287.43
DV_ESC,2015,1,290.1
DV_ESC,2015,2,292.43
DV_ESC,2015,3,295.53
DV_ESC,2015,4,297.84
DV_ESC,2016,1,299.95
DV_ESC,2016,2,304.52
DV_ESC,2016,3,308.68
DV_ESC,2016,4,311.2
DV_ESC,2017,1,313.48
DV_ESC,2017,2,318.7
DV_ESC,2017,3,323.28
DV_ESC,2017,4,325.77
DV_ESC,2018,1,330.05
DV_ESC,2018,2,334.81
DV_ESC,2018,3,338.23
DV_ESC,2018,4,340.43
DV_ESC,2019,1,344.82
DV_ESC,2019,2,350.33
DV_ESC,2019,3,355.28
DV_ESC,2019,4,358.73
DV_ESC,2020,1,363.43
DV_ESC,2020,2,367.09
DV_ESC,2020,3,374.26
DV_ESC,2020,4,382.16
DV_ESC,2021,1,390.34
DV_ESC,2021,2,409.75
DV_ESC,2021,3,433.81
DV_ESC,2021,4,451.34
DV_MA,1975,1,71.72
DV_MA,1975,2,69.12
DV_MA,1975,3,71.72
DV_MA,1975,4,72.45
DV_MA,1976,1,70.26
DV_MA,1976,2,72.7
DV_MA,1976,3,73.7
DV_MA,1976,4,71.29
DV_MA,1977,1,73.38
DV_MA,1977,2,77.51
DV_MA,1977,3,78.09
DV_MA,1977,4,80.32
DV_MA,1978,1,80.57
DV_MA,1978,2,83.94
DV_MA,1978,3,82.97
DV_MA,1978,4,84.15
DV_MA,1979,1,92.33
DV_MA,1979,2,94.21
DV_MA,1979,3,94.6
DV_MA,1979,4,97.48
DV_MA,1980,1,100
DV_MA,1980,2,101.77
DV_MA,1980,3,106.66
DV_MA,1980,4,106.07
DV_MA,1981,1,106.54
DV_MA,1981,2,106.38
DV_MA,1981,3,109.81
DV_MA,1981,4,107.76
DV_MA,1982,1,111.99
DV_MA,1982,2,113.59
DV_MA,1982,3,112.82
DV_MA,1982,4,114.77
DV_MA,1983,1,117.11
DV_MA,1983,2,120.16
DV_MA,1983,3,124.07
DV_MA,1983,4,128.41
DV_MA,1984,1,130.36
DV_MA,1984,2,135.26
DV_MA,1984,3,139.09
DV_MA,1984,4,142.68
DV_MA,1985,1,146.69
DV_MA,1985,2,152.36
DV_MA,1985,3,157.17
DV_MA,1985,4,162.03
DV_MA,1986,1,167.41
DV_MA,1986,2,174.91
DV_MA,1986,3,182.8
DV_MA,1986,4,190.52
DV_MA,1987,1,198.3
DV_MA,1987,2,206.43
DV_MA,1987,3,215.84
DV_MA,1987,4,221
DV_MA,1988,1,225.79
DV_MA,1988,2,231.73
DV_MA,1988,3,234.85
DV_MA,1988,4,235.73
DV_MA,1989,1,236.61
DV_MA,1989,2,236.92
DV_MA,1989,3,240.15
DV_MA,1989,4,241.62
DV_MA,1990,1,241.07
DV_MA,1990,2,238.93
DV_MA,1990,3,237.86
DV_MA,1990,4,235.63
DV_MA,1991,1,235.94
DV_MA,1991,2,236.87
DV_MA,1991,3,236.31
DV_MA,1991,4,239.26
DV_MA,1992,1,241.99
DV_MA,1992,2,240.02
DV_MA,1992,3,242.37
DV_MA,1992,4,243.97
DV_MA,1993,1,241.96
DV_MA,1993,2,245.28
DV_MA,1993,3,245.43
DV_MA,1993,4,246.97
DV_MA,1994,1,245.95
DV_MA,1994,2,243.62
DV_MA,1994,3,241.86
DV_MA,1994,4,238.7
DV_MA,1995,1,237.95
DV_MA,1995,2,241.65
DV_MA,1995,3,245.76
DV_MA,1995,4,246.11
DV_MA,1996,1,249.67
DV_MA,1996,2,247.55
DV_MA,1996,3,246.39
DV_MA,1996,4,246.86
DV_MA,1997,1,247.91
DV_MA,1997,2,249.24
DV_MA,1997,3,251.65
DV_MA,1997,4,254.19
DV_MA,1998,1,259.06
DV_MA,1998,2,260.25
DV_MA,1998,3,262.04
DV_MA,1998,4,265.21
DV_MA,1999,1,267.43
DV_MA,1999,2,270.56
DV_MA,1999,3,275.62
DV_MA,1999,4,278.87
DV_MA,2000,1,283.16
DV_MA,2000,2,289.65
DV_MA,2000,3,296.12
DV_MA,2000,4,300.27
DV_MA,2001,1,307.41
DV_MA,2001,2,313.96
DV_MA,2001,3,321.04
DV_MA,2001,4,326.28
DV_MA,2002,1,333.49
DV_MA,2002,2,342.73
DV_MA,2002,3,352.11
DV_MA,2002,4,359.28
DV_MA,2003,1,365.54
DV_MA,2003,2,372.33
DV_MA,2003,3,380.06
DV_MA,2003,4,395.79
DV_MA,2004,1,403.55
DV_MA,2004,2,415.14
DV_MA,2004,3,435.97
DV_MA,2004,4,446.52
DV_MA,2005,1,457.75
DV_MA,2005,2,474.18
DV_MA,2005,3,490.32
DV_MA,2005,4,501.92
DV_MA,2006,1,511.03
DV_MA,2006,2,515.14
DV_MA,2006,3,517.83
DV_MA,2006,4,523.36
DV_MA,2007,1,526.24
DV_MA,2007,2,525.63
DV_MA,2007,3,520.28
DV_MA,2007,4,521.24
DV_MA,2008,1,522.96
DV_MA,2008,2,513.17
DV_MA,2008,3,501.24
DV_MA,2008,4,497.92
DV_MA,2009,1,501.86
DV_MA,2009,2,491.12
DV_MA,2009,3,480.16
DV_MA,2009,4,477.02
DV_MA,2010,1,474.01
DV_MA,2010,2,471.09
DV_MA,2010,3,476.6
DV_MA,2010,4,475.86
DV_MA,2011,1,467.7
DV_MA,2011,2,460.5
DV_MA,2011,3,459.6
DV_MA,2011,4,461.76
DV_MA,2012,1,457.5
DV_MA,2012,2,453.48
DV_MA,2012,3,455.53
DV_MA,2012,4,456.86
DV_MA,2013,1,457.16
DV_MA,2013,2,458.43
DV_MA,2013,3,460.17
DV_MA,2013,4,459.85
DV_MA,2014,1,460.57
DV_MA,2014,2,465.77
DV_MA,2014,3,470.78
DV_MA,2014,4,472.65
DV_MA,2015,1,477.27
DV_MA,2015,2,480.8
DV_MA,2015,3,483.49
DV_MA,2015,4,484.21
DV_MA,2016,1,486.78
DV_MA,2016,2,494.11
DV_MA,2016,3,499.82
DV_MA,2016,4,502.42
DV_MA,2017,1,502.39
DV_MA,2017,2,510.97
DV_MA,2017,3,518.86
DV_MA,2017,4,521.68
DV_MA,2018,1,526.9
DV_MA,2018,2,533.18
DV_MA,2018,3,539.61
DV_MA,2018,4,539.98
DV_MA,2019,1,544.92
DV_MA,2019,2,554.17
DV_MA,2019,3,562.04
DV_MA,2019,4,566.72
DV_MA,2020,1,572.66
DV_MA,2020,2,577.56
DV_MA,2020,3,588.15
DV_MA,2020,4,599.94
DV_MA,2021,1,614.4
DV_MA,2021,2,639.57
DV_MA,2021,3,671.61
DV_MA,2021,4,687.74
DV_MT,1975,1,56.6
DV_MT,1975,2,56.64
DV_MT,1975,3,56.09
DV_MT,1975,4,55.87
DV_MT,1976,1,57.5
DV_MT,1976,2,61.97
DV_MT,1976,3,61.68
DV_MT,1976,4,63.19
DV_MT,1977,1,66.26
DV_MT,1977,2,67.48
DV_MT,1977,3,70.54
DV_MT,1977,4,73.67
DV_MT,1978,1,77.47
DV_MT,1978,2,80.16
DV_MT,1978,3,83.7
DV_MT,1978,4,86.75
DV_MT,1979,1,91.3
DV_MT,1979,2,94.74
DV_MT,1979,3,96.81
DV_MT,1979,4,99.3
DV_MT,1980,1,100
DV_MT,1980,2,99.53
DV_MT,1980,3,105.34
DV_MT,1980,4,105.41
DV_MT,1981,1,106.14
DV_MT,1981,2,109.55
DV_MT,1981,3,113.51
DV_MT,1981,4,111.91
DV_MT,1982,1,110.19
DV_MT,1982,2,115.22
DV_MT,1982,3,114.23
DV_MT,1982,4,118.68
DV_MT,1983,1,120.47
DV_MT,1983,2,119.58
DV_MT,1983,3,119.11
DV_MT,1983,4,117.82
DV_MT,1984,1,121.02
DV_MT,1984,2,121.17
DV_MT,1984,3,121.74
DV_MT,1984,4,120.99
DV_MT,1985,1,122.77
DV_MT,1985,2,122.66
DV_MT,1985,3,124.15
DV_MT,1985,4,123.78
DV_MT,1986,1,126.83
DV_MT,1986,2,127.92
DV_MT,1986,3,127.67
DV_MT,1986,4,126.78
DV_MT,1987,1,128.78
DV_MT,1987,2,127.46
DV_MT,1987,3,125.09
DV_MT,1987,4,123.3
DV_MT,1988,1,124.69
